"-- All countries --","Pays"
"-- All groups --","Groupes"
"-- All stores --","Magasins"
"-- Newsletter --","Newsletter"
" and credit this account to be able to send SMS."," et créditer votre compte afin de pouvoir envoyer des SMS."
"{firstname} {lastname}, Welcome to {shopname} !","{firstname} {lastname}, Bienvenue sur {shopname} !"
"{firstname} {lastname}, you reset your password to access to {shopname} , {shopurl}","{firstname} {lastname}, you reset your password to access to {shopname} , {shopurl}"
"{firstname} {lastname}, the item {product} is now available on {shopname} ({shopurl})","{firstname} {lastname}, le produit {product} est désormais disponible sur {shopname} ({shopurl})"
"{firstname} {lastname}, we do confirm your order {order_id}, of {total_paid} {currency}. Thank you. {shopname}","{firstname} {lastname}, nous confirmons la commande {order_id}, de {total_paid} {currency}. Merci. {shopname}"
"{firstname} {lastname}, your order {order_id} was delivered. Your shipping number is {shipping_number}. {shopname}","{firstname} {lastname}, votre commande {order_id} a été expédiée. Votre numéro d'expédition est le {shipping_number}. {shopname}"
"{firstname} {lastname}, your order {order_id} on {shopname} has a new status : {order_state}","votre commande {order_id} sur {shopname} a un nouveau statut : {order_state}"
"{firstname} {lastname} has just registered on {shopname}","{firstname} {lastname} vient de s'enregistrer sur {shopname}"
"{from} has sent a message to{contact_name} ({contact_mail}) : {message}","{from} a envoyé un message à {contact_name} ({contact_mail}) : {message}"
"1. Create your campaign, click on 'Save' if you want to be able to modify it later.","1. Créez votre campagne, cliquez sur 'Sauvegarder' si vous souhaitez la modifier ultérieurement"
"11 characters maximum","11 caractères maximum"
"2. When your campaign is ready, click ""Transmit to Octopush"" to send your request to the SMS plateform, SMS will not be send at this time ! Status become ""Transfer in progess"" and the campaign can't be modified anymore.","2. Quand votre campagne est prête, cliquez sur ""Transmettre à Octopush"" afin d'envoyer votre requête à la plateforme, le SMS ne sera pas encore envoyé, le statut devient ""Transfer in progress"" et la campagne ne peut plus être modifiée."
"3. During the transfer, number of recipients, number of SMS and price are updated in the ""Information"" part.","3. Pendant le transfert, le nombre de destinataires, le nombre de  SMS et le prix sont mis à jour dans la section ""Information""."
"4 methods to choose your recipients","4 façons de choisir ses destinataires"
"4. If there's no error (insuffisant balance for example), your campaign will be sent. Else, please fix the problem and try again.","4. Si il n'y a pas d'erreur (ex: crédit insuffisant) votre campagne sera envoyée. Sinon, merci de corriger le problème et réessayer."
"5. You can retrieve all the campaigns whose are not in the status ""In Construction"", ""Transfer in progress"" or ""Waiting for validation"" in the ""SMS history"" tab.","5. Vous pouvez retrouver l'ensemble des campagnes dont le statut n'est pas ""En construction"", ""Transfert en cours"" ou ""En attente de validation"" dans l'onglet ""Historique"""
"A list with the same name already exists.","Une liste comportant le même nom existe déjà"
"A SMS with the same request_id has already been sent.","Un SMS comportant la même request_id a déjà été envoyé"
"Accept & Send","Accepter & Envoyer"
"Action","Action"
"Actions","Actions"
"Activate","Activer"
"Activate ?","Avctiver?"
"Add","Ajouter  "
"Add campaign","Ajouter la campagne"
"Admin alert","Amerte Administrateur"
"Admin mobile number","Téléphone mobile de l'Administrateur"
"All doublons will be automatically removed","Tous les doublons seront automatiquement supprimés"
"Amount in your account","Montant de votre compte"
"An SMS campaign is already being processed. You must wait for the process to be completed in order to start another.","Une campagne SMS est déjà en cours d'envoi, merci d'attendre son envoi avant d'en programmer une nouvelle."
"An SMS campaign is already waiting for approval to send. You must validate or cancel it in order to to start another.","Une campagne SMS est en attente de validation pour être envoyée. Vous pouvez valider ou annuler la campagne afin d'en commencer une nouvelle"
"An undefined error has occurred. Please contact support.","Une erreur non définie est apparue. Merci de contacter le support"
"Are you sure you want to cancel that campaign ?","Êtes vous sûr de souhaitez annuler la campagne?"
"As soon as you start choosing the recipient(s)","Dès que vous commendez à choisir le(s) destinataire(s)"
"As soon as you start choosing the recipient(s), your campaign will be automatically saved and you will find it in ""Send SMS"" tab for further modification if necessary.","Dès que vous commendez à choisir le(s) destinataire(s), votre campagne est automatiquement sauvegardée et vous la trouverez dans l'onglet ""Envoi SMS"" si vous avez besoin de la modifier ultérieurement."
"Authorized characters","Caractères autorisés"
"Back","Retour"
"Back order ({return_id}) done by the client {customer_id} about the order {order_id}. Reason : {message}","Annulation de commande ({return_id}) faite par le client {customer_id} concernant la commande {order_id}. Raison : {message}"
"Before applying mentioned rule, these characters are automatically replaced","Avant d'appliquer la règle mentionnée, ces caractères sont automatiquement remplacés"
"Before sending a message, you have to enter your account information in the Settings Tab.","Avant d'envoyer le message,  vous devez entrer vos informations de compte dans l'onglet Paramètres"
"Birthday","Anniversaire"
"Campagne has not been set as finished.","L'envoi de la campagne n'est pas encore terminé"
"Campaign does not exist","La campagne n'existe pas"
"Campaign ID","Campagne ID"
"Campaign is being built.","La campagne est en création"
"Campaign not found.","Campagne non trouvée"
"Campaign sent.","Campagne enoyée"
"campaign Id is null","ID de campagne est nul"
"Campaigns","Campagnes"
"Campaigns history","Historique de campagne"
"Campaigns that have not yet been sent","Campagne non encore envoyée"
"Cancel this campaign","Annuler la campagne"
"Canceled","Annulé"
"Choose SMS you want to activate, and customize their text.","Choisissez le SMS que vous souhaitez activer et customiser le texte"
"Choose recipients","Choisir les destinataires"
"Click on the button below to activate it.","Clickez sur le bouton ci-dessous afin de l'activer"
"Connected","Connecté"
"Country","Pays"
"Create a new campaign / Send a new SMS","Créer une nouvelle campagne / Envoyer un nouveau SMS"
"Create an account","Créer un compte"
"Create your account by clicking on the following image and start sending SMS now to improve your sales !","Créez votre compte en cliquant sur l'image suivante et commencez à envoyer des SMS maintenant afin d'améliorer vos ventes"
"Create your Octopush account","Créez votre compte Octopush"
"customer(s) found","client(s) trouvé(s)"
"Daily report","Rapport quotidien"
"date: {date}, inscriptions: {subs}, orders: {orders}, sales: {day_sales}, for the month of: {month_sales}","date: {date}, inscriptions: {subs}, commandes: {orders}, ventes: {day_sales}, pour le mois de: {month_sales}"
"Delete","Effacer  "
"Delete this campaign","Effacer la campagne"
"Deleting recipient.","Destinataire en cours de suppression"
"Duplicate this campaign","Dupliquer cette campagne"
"Edit","Editer"
"Edit campaign","Editer la campagne"
"Email","Email"
"Enjoy !","Enjoy !"
"Enter a valid product id.","Entrez une ID produit valide"
"Enter your recipient details","Entrez les informations de votre destinataire"
"Error","Erreur"
"Error unknown .  $code""""","Erreur inconnue .  $code"""""
"ex : +33612345678","ex : +33612345678"
"Finally, you have to activate/desactivate events you want on the ""Messages"" tab, and if needed, customize the text that will be sent for each event.","Enfin, vous devez activer/désactiver les évenements que vous souhaitez dans l'ongler ""Messages"" et si besoin customiser le texte envoyé pour chaque évenement."
"First, you have to create an account on ","Premièrement, vous devez créer un compte sur"
"Firstname","Prénom"
"Firstname (optional)","Prénom (optionnel)"
"From","De"
"Here is the sending process :","Voici le schéma d'envoi"
"History","Historique  "
"ID","ID"
"If you want that the customers pay for the notification service, first create a product representing the SMS service, then fill the product ID field.","Si vous souhaitez que le client paie ce service, il faut d'abord créer un produit décrivant ce service et ensuite compléteur le champ avec l'ID du produit."
"Ignore years","Ignorez les années"
"Impossible to process requested action","Impossible d'effectuer l'action demandée"
"In construction","En construction"
"In Premium SMS, the mention _STR_STOP_ is mandatory and must belong to your text (respect the case).","Avec le SMS Premium, la mention _STR_STOP_ est obligatoire et doit être inscrite dans votre texte (respecter la casse)"
"In Standard SMS, the mention _STR_NO_PUB_  is mandatory  and must belong to your text (respect the case).","Avec le SMS Standard, la mention _STR_NO_STOP_ est obligatoire et doit être inscrite dans votre texte (respecter la casse)"
"Incorrect login details.","Votre login est incorrect"
"Information","Information"
"Informations","Informations"
"Internal error: you can't delete recipient in campaign in status","Erreur interne: vous ne pouvez pas supprimer le destinataire dans une  campagne avec le statut"
"It also allows to send Bulk SMS for marketing campaign.","Il permet aussi d'envoyer des SMS en masse pour des campagnes de marketing"
"Key Octopush","Clé Octopush"
"KO","KO"
"Lastname","Nom"
"Lastname (optional)","Nom (Optionnel)"
"line(s) ignored","ligne(s) ignorée(s)"
"Message","Message"
"Messages","Messages"
"Nb of SMS","Nb de SMS"
"Nb recipients","Nb de destinataires"
"New order from {firstname} {lastname}, id: {order_id}, payment: {payment}, total: {total_paid} {currency}.","Nouvelle commande de {firstname} {lastname}, id: {order_id}, paiement: {payment}, total: {total_paid} {currency}."
"News","Nouvelles"
"News in your language are not available.","Les nouvelles dans votre langue ne sont pas disponibles"
"No","Non"
"No country was found for this prefixe","Pas de pays trouvé pour ce préfixe"
"No news available","Pas de nouvelle disponible"
"Not defined","Non défini"
"Number of orders","Nombre de commandes"
"OK","OK"
"On the right side you can see a preview to check that everything is ok.","Vous pouvez voir sur la droite un aperçu du rendu."
"Or create your own Query","Ou créez votre propre requête"
"Or no order","Ou pas de commande"
"Or search for customers","Ou cherchez un destinataire"
"Or upload a CSV file","Ou uploader un fichier CSV"
"Order return","Retour commande"
"Notification status order free","notification du statut de la commande gratuit"
"Update tracking number order","mise à jour du numéro de tracking de la commande"
"Original character","Caractère original"
"Paid by customer","Payé par le client"
"Parameters","Paramètres  "
"Personal Data","Donnée personnelle"
"Phone","Téléphone"
"Phone (international e.g: [phone])","Téléphone (international e.g: [phone])"
"Phone in 1st column (international format), Firstname in 2nd (optional), Lastname in 3rd (optional)","Téléphone dans la 1ère colonne (format international ), Prénom danss la 2nd (optionnel), Nom dans la 3ème (optionnel)"
"Please choose a valid CSV file","Merci de choisir un fichier CSV valide"
"Please enter a message","SVP,tapez votre message"
"Please enter a title","SVP, tapez votre titre"
"Please enter a valid admin mobile number","SVP, tapez un numéri de téléphone mobile pour l'administrateur"
"Please enter a valid integer value for alert","SVP, entrez un nombre entier pour l'alerte"
"Please enter a valid integer value for product_id","SVP, entrez un nombre entier pour product_id"
"Please enter a valid send date","SVP, entrez un date d'envoi valide"
"Please enter a valid sender name : 11 chars max (letters + digits","Please enter a valid sender name : 11 chars max (letters + digits"
"Please enter your account information to login to www.octopush.com","Please enter your account information to login to www.octopush.com"
"POST request missing.","Paramètre POST manquant"
"Price","Prix"
"Recipients","Destinataires"
"recipients left","Destinataires restants"
"Registered","Enregistré"
"Replaced by","Remplacé par"
"Reset all messages","Réinitialisez tous les messages"
"Reset Filter","""Réinitialiser les filtres"""
"Save Config","Sauvegarder la configuration"
"Save Messages","Sauvegarder les messages"
"Save this campaign","Sauvegarder la campagne"
"Search","Recherche"
"Search will be applied on phone, id_customer, firstname, lastname","La recherche sera appliqué au téléphone, id_client, prénom, nom"
"See example","Voir les exemples"
"Send an alert when your account is under","Envoyez une alerte lorsque votre crédit est inférieur  "
"Send date","Date d'envoi"
"Send Message","Envoyez un message"
"Send SMS","Envoi SMS"
"Send SMS when customer has lost his password","Envoyez un SMS lorsque le client a perdu son mot de passe"
"Send SMS when product is available","Envoyez un SMS lorsque le produit est  disponible"
"Sender name","Nom de l'expéditeur"
"Sending date","Date d'envoi"
"Sent","Envoyé"
"Sent only if customer pay the option","Envoyer seulement si le client paie l'option"
"Settings","Paramètres"
"Settings have been save.","Les paramètres ont été enregistrés"
"Simulation","Simulation"
"SMS Details","Details du SMS"
"SMS for Admin","SMS à l'Admin"
"SMS for Customer","SMS à un client"
"SMS notification product ID","ID de l'article Notification SMS créé"
"SMS Settings","Paramètres SMS"
"Standard message is divided in 160 chars long parts and each part cost 1 SMS, if all chars are in list below. If one or more chars are not in this list, then message is divided in 70 chars parts, and each part cost 1 SMS. You can see if your message will be divided in 70 chars long parts in the """"Manage message"""" tab and which char is not supported in standard.","Le message standard est divisé en SMS de 160 caractères et chaque SMS coûte 1 SMS, si vos caractères sont listés ci-dessous. Si A ou plusieurs caractères n'est pas dans la liste alors le message est divisé en 70 caractères et chaque message coûte  1 SMS. Vous pouvez le voir dans l'onglet ""Gérez vos messages"" et observé les caractère non supporté."
"Status","Statut"
"Status / Error","Statut / erreur"
"Status update","Statut mis à jour"
"?","?"
"successfully deleted","effacé avec succès"
"Thank you for your message. We will answer it very shortly. {shopname}","Merci pour votre message. Nous y répondrons rapidement. {shopname}"
"That file is not a valid CSV file.","Ce fichier n'est pas un fichier CSV valide"
"That number must be greater or equal to 1","Ce chiffre doit être supérieur ou égal à 1"
"That phone number is already in the list.","Ce numéro est déjà dans votre liste"
"That phone number is invalid.","Ce numéro est invalide"
"The email account you wish to credit is incorrect.","Le compte email que vous souhaitez créditer est incorrect"
"The email you entered is not a valid email.","L'email tapé n'est pas valide"
"The field request_sha1 does not match. The data is wrong, or the query string contains an error or the frame contains an error : the request is rejected.","Le champ request_sha1 ne correspond pas. La donnée est erronée ou la requête ou le corps contiennent une erreur : la reequête est rejetée."
"The field request_sha1 is missing.","Le champ request_sha1 est manquant."
"The file has not been uploaded","Le fichier n'a pas été uploadé"
"The list is already full.","Cette liste est déjà pleine"
"The mailing option only works by using a contact list.","L'option de mailing ne fonctionne uniquement avec une liste de contact"
"The number of text messages you want to transfer is too low.","Le nombre de messages que vous souhaitez transféré est trop faible."
"The phone number and the country does not match.","Le numéro de téléphone et le code pays diffèrent"
"The phone number is wrong","Le numéro de téléphone est erroné"
"The product with entity_id %s does not exist","Le produit entity_id et %s n'existe pas"
"The recipient country is not part of the countries serviced.","Le pays du destinataire n'est pas desservi"
"The number of recipient is different from the number of parameter associated.","Le nombre de destinataire est différent du nombre de paramètre associé"
"The requested action is unknown.","La requête demandée n'est pas possible"
"The route is congested. This type of SMS cannot be dispatched immediately. If your order is urgent, please use another type of SMS.","La route est congestionnée. Ce type de SMS ne peut pas être délivré instantanément. Si votre envoi est urgent, merci de choisir un autre type de SMS."
"The specified list does not exist.","La liste spécifiée n'existe pas"
"The text of your message is missing.","Le texte de votre message est manquant"
"Then, please fill your identification settings, and set your options.","Ensuite, compléter vos information d'identification et paramétrez vos options"
"There are too many contacts in the query.","Il y a trop de contacts dans la requête"
"These chars count as 2 chars :","Ces caractères comptent comme 2 caractères:"
"This account is not a valid account on www.octopush.com","Ce compte n'est pas valide sur www.octopush.com"
"This email is not specified in any of your sub accounts or affiliate users.","Cet email n'est spécifié dans aucun de vos sous comptes ou utilisateurs affiliés"
"This item is almost out of order, id: {product_id}, rÃ©f: {product_ref}, name: {product_name}, quantity: {quantity}","Ce produit n'est pratiquement plus disponible, id: {product_id}, réf: {product_ref}, nom: {product_name}, quantité: {quantity}"
"This message will be divided in 160 chars parts","Ce message sera divisé en 160 caractères"
"This module allows you to send SMS to the admin, or to customers on different events.","Ce module permet d'envoyer des SMS à l'admin, ou clients en fonction de différents évenements."
"This option is only available on request. Do not hesitate to request access if you need it.","Cette option n'est disponible uniquement sur demande. Merci de nous contacter"
"Ticket","Ticket"
"Title","Titre  "
"Title of the campaign","Titre de la campagne"
"To","à"
"TODOPlease enter a valid phone number. For example [phone].","? ne pas prendre en compte, je supprimerai cette ligne"
"Too many attempts have been made. You need to start a new campaign.","Trop de tentatives effectuées. Vous devez démarrer une nouvelle campagne"
"Transfer in progess","Transfert en cours"
"Transmit to Octopush","Transmettre à Octopush"
"Transmited to Octopush","Transmis à Octopush"
"Transmition date","Date de transmission"
"Update","Mise à jour"
"Validate Order","Commande validée"
"Validation date","Date de validation"
"Variables you can use : ","Variables que vous pouvez utiliser:"
"Variables you can use : {firstname} {lastname}"," Variables utilisables : {firstname} {lastname}"
"Waiting for validation","En attente de validation"
"Write your message here...","Ecrire votre message ici…"
"Wrong type of SMS.","Mauvais type de SMS"
"Yes","Oui"
"You already have tokens in use. You can only have one session open at a time.","Vous avez déjà un jeton en cours d'utilisation. Vous pouvez avoir qu'une unique session ouvert à la fois."
"You are not allowed to send SMS messages to this user.","Vous n'êtes pas autorisé à envoyer de SMS à cet utilisateur."
"You are not authorized to manage your lists by API.","Vous n'êtes pas autorisé à manager vos listees par API"
"You are under investigation for the fraudulent use of our services.","L'utilisation faite de nos services est en cours d'investigation par nos services"
"You can find it on your Octopush","Cette information est disponible sur Octopush"
"You cannot send low cost SMS to this country. Choose Premium SMS","Vous ne pouvez pas envoyer de SMS lowcost to this country. Choisissez le SMS Premium"
"You cannot send SMS with more than x characters for this type of SMS","Vous ne pouvez pas envoyer de SMS avec plus de x caractères pour ce type de SMS"
"You do not have access to this feature.","Vous n'avez pas accès à cette fonctionnalités."
"You don't have enough credit on your balance your last order is being validated","Votre crédit n'est pas suffisant, votre dernière commande est en cours de validation"
"You have entered the Sender incorrectly. 3 to 11 characters, chosen from 0 to 9, a to z, A to Z. No accents, spaces or punctuation.","L'expéditeur mentionné est incorrect. 3  à 11 caractères, de 0 à 9, de a à z, A à Z. Pas d'accent, d'espace ou ponctuation"
"You have not chosen a way to enter your recipients.","Vous n'avez pas choisi la façon d'entrer vos destinataires"
"You have not defined the quality of your message.","Vous n'avez pas défini la qualité de vos messages (type de SMS)"
"You have not entered the list of recipients.","Vous n'avez pas entré de liste de contacts"
"You have not entered your login details.","Vous n'avez pas entré votre login"
"You have not entered your password.","Vous n'avez pas entré votre mot de passe"
"You have reached the maximum number of lists.","Vous avez atteint le nombre maximum de liste."
"You have run out of credit.","Votre crédit est insuffisant"
"You may not run campaigns during a credit transfer.","Vous ne pouvez pas envoyer de campagne pendant un transfert de crédit"
"You must tick one of the two boxes to indicate if <u> you do not wish to send test SMS </u> or if <u>you have correctly received and validated it</u>.","Vous devez cocher l'une des 2 cases if <u> vous ne souhaitez pas envoyer de SMS de test </u> ou si <u> le SMS reçu est correct </u>."
"You specified a wrong token.","Le jeton spécifié est incorrect"
"Your account is not validated. Log in and go to the ""User interface"" section.","Votre compte n'est pas validé. Conenctez vous et dirigez vous vers l'onglet ""Espace utilisateur"""
"Your account is not validated.""Your account is not validated""","Votre compte n'est pas validé"
"Your campaign can not be deleted.","Votre campagne ne peut pas être supprimée"
"Your campaign has been deleted.","Votre campagne a été supprimée"
"Your campaign has been duplicated, you are now working on the new one.","Votre campagne a été dupliquée, vous travaillez désormais sur la nouvelle"
"Your campaign has been saved.","Votre campagne a été sauvegardée"
"Your campaign is currently being transmitted, please do not close the window.","Votre campagne est en cours de transmission, ne fermez pas la fenêtre"
"Your campaign is now canceled and can be deleted","Votre campagne est désormais annulée et peut être supprimée"
"Your campaign is now canceled on Octopushand can be deleted","Votre campagne est désormais annulée sur Octopush et peut être supprimée"
"Your campaign is now validated and will be sent at","Votre campagne est validée et sera envoyée à"
"Your message has no recipients","Votre message n'a pas de destinataire"
"Your recipient list contains no correct numbers. Have you formated your numbers by including the international dialling code? Contact us if you have any problems.","Votre liste de contact ne contient pas de numéro correct. Avez-vous formatté les numéros en incluant le préfixe international? Contactez-nous en cas de problème"
"Your recipient list does not contain a valid number.","Votre liste de contact ne contient pas de numéro valide."
"Your SMS credit is almost empty. Your remaining balance is {balance} SMS available.","Votre crédit SMS arrive à expiration. Le crédit restant est de  {balance} SMS disponible"
"Your SMS exceeds 160 characters","Votre SMS excède les 160 caractères"
"If you stop the transfer by leaving the page (campaign with several recipients), you can complete it.","Si vous stoppez le transfert en quittant la page, vous pourrez la termminer"
"When everything has been sent, you can validate the SMS by clicking ""Accept & Send"" or you can definitively cancel it.","Quand tout est envoyé, vous pouvez valider le SMS en cliquant ""Accepter & envoyer"" ou vous pouvez définitivement le supprimer."
"In SMS marketing, the ""","En SMS marketing, la mention "
" is compulsory and written within your text message (respect the case)."," est obligatoire et doit être inclus dans votre message (respecter la casse)."
"You can still cancel it unless it has been sent by Octopush.","Vous pouvez encore l'annuler à moins qu'elle est déjà été envoyée par Octopush."